Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Property_Area,Loan_Status,Credit_Score
Male,Yes,1,Graduate,No,5736,580,106,180,Semiurban,Y,787
Male,No,1,Not Graduate,No,9317,5437,229,300,Urban,Y,828
Male,No,0,Graduate,No,2608,6145,137,120,Semiurban,Y,793
Female,No,1,Graduate,No,2022,906,156,180,Semiurban,Y,802
Female,No,0,Graduate,Yes,3834,1170,163,180,Rural,Y,858
Female,Yes,0,Graduate,No,2647,772,120,240,Semiurban,Y,773
Male,Yes,0,Graduate,Yes,1636,1720,216,360,Rural,Y,757
Male,No,0,Not Graduate,Yes,4622,134,69,240,Urban,Y,880
Female,Yes,2,Graduate,No,558,1166,89,360,Urban,Y,527
Female,Yes,1,Graduate,No,13253,5544,244,360,Urban,Y,741
Female,Yes,2,Graduate,No,1279,3616,151,360,Semiurban,Y,814
Male,No,2,Graduate,No,2597,1315,93,480,Urban,Y,780
Male,Yes,0,Graduate,Yes,4992,521,85,240,Rural,Y,833
